Version 4
SHEET 1 4072 3188
WIRE 528 -592 464 -592
WIRE 688 -592 592 -592
WIRE 464 -480 464 -592
WIRE 528 -480 464 -480
WIRE 688 -480 688 -592
WIRE 688 -480 608 -480
WIRE -336 -368 -368 -368
WIRE -112 -368 -144 -368
WIRE -32 -368 -48 -368
WIRE 48 -368 32 -368
WIRE -208 -336 -208 -368
WIRE -192 -336 -208 -336
WIRE 688 -320 688 -480
WIRE 704 -320 688 -320
WIRE -1792 -256 -1808 -256
WIRE -1696 -256 -1792 -256
WIRE -1216 -256 -1264 -256
WIRE -368 -256 -368 -368
WIRE -368 -256 -480 -256
WIRE -352 -256 -368 -256
WIRE -272 -256 -272 -368
WIRE -192 -256 -192 -336
WIRE -112 -256 -112 -368
WIRE -32 -256 -32 -368
WIRE 48 -256 48 -368
WIRE 144 -256 128 -256
WIRE 224 -256 144 -256
WIRE 256 -256 224 -256
WIRE 368 -256 336 -256
WIRE 512 -256 368 -256
WIRE 1200 -256 1104 -256
WIRE 1344 -256 1264 -256
WIRE 704 -240 704 -320
WIRE 880 -240 704 -240
WIRE 464 -224 464 -480
WIRE 512 -224 464 -224
WIRE 704 -208 704 -240
WIRE 704 -208 656 -208
WIRE 1104 -160 1104 -256
WIRE 1200 -160 1104 -160
WIRE 1344 -160 1344 -256
WIRE 1344 -160 1280 -160
WIRE -2064 -144 -2064 -192
WIRE -1984 -144 -2064 -144
WIRE -1792 -144 -1792 -256
WIRE -1984 -128 -1984 -144
WIRE -1264 -128 -1264 -256
WIRE -2064 -96 -2064 -144
WIRE 224 -96 224 -256
WIRE 880 -16 880 -240
WIRE 944 -16 880 -16
WIRE 1104 -16 1104 -160
WIRE 1104 -16 1024 -16
WIRE 112 0 64 0
WIRE 528 0 464 0
WIRE 688 0 592 0
WIRE 1344 0 1344 -160
WIRE 1344 0 1280 0
WIRE 1104 16 1104 -16
WIRE 1136 16 1104 16
WIRE 64 32 64 0
WIRE 1344 32 1344 0
WIRE 1488 32 1344 32
WIRE 1648 32 1568 32
WIRE 1136 48 1104 48
WIRE 112 64 112 0
WIRE 224 64 224 -16
WIRE 224 64 112 64
WIRE -1792 80 -1792 -64
WIRE -1792 80 -1808 80
WIRE -1760 80 -1792 80
WIRE -1696 80 -1760 80
WIRE 944 80 880 80
WIRE 1104 80 1104 48
WIRE 1104 80 1024 80
WIRE -1792 96 -1792 80
WIRE 464 96 464 0
WIRE 528 96 464 96
WIRE 688 96 688 0
WIRE 688 96 608 96
WIRE 224 144 224 64
WIRE -2048 176 -2048 48
WIRE -1760 176 -1760 80
WIRE -320 208 -352 208
WIRE -96 208 -128 208
WIRE -16 208 -32 208
WIRE 64 208 48 208
WIRE -192 240 -192 208
WIRE -176 240 -192 240
WIRE 368 256 368 240
WIRE 1104 256 1104 80
WIRE -1760 288 -1760 256
WIRE 688 288 688 96
WIRE 832 288 688 288
WIRE 880 288 880 80
WIRE 880 288 832 288
WIRE 944 288 912 288
WIRE 1040 288 1008 288
WIRE -352 320 -352 208
WIRE -352 320 -544 320
WIRE -336 320 -352 320
WIRE -256 320 -256 208
WIRE -176 320 -176 240
WIRE -96 320 -96 208
WIRE -16 320 -16 208
WIRE 64 320 64 208
WIRE 112 320 112 304
WIRE 112 320 64 320
WIRE 224 320 224 224
WIRE 224 320 112 320
WIRE 256 320 224 320
WIRE 368 320 336 320
WIRE 528 320 368 320
WIRE 464 352 464 96
WIRE 528 352 464 352
WIRE 832 368 832 288
WIRE 832 368 672 368
WIRE 912 368 912 288
WIRE 912 368 896 368
WIRE 928 368 912 368
WIRE 1040 368 1040 288
WIRE 1040 368 1008 368
WIRE 704 432 688 432
WIRE 816 432 784 432
WIRE 896 448 896 368
WIRE 928 448 896 448
WIRE 1040 464 1040 368
WIRE 1040 464 992 464
WIRE 1104 464 1104 336
WIRE 1104 464 1040 464
WIRE 928 480 896 480
WIRE 896 512 896 480
WIRE 896 512 816 512
WIRE 896 528 896 512
WIRE 704 592 672 592
WIRE 816 592 784 592
FLAG -1216 -256 IN+
FLAG -1264 -48 IN-
FLAG -1984 -128 0
FLAG -2064 -272 V+
FLAG -2064 -16 V-
FLAG -480 -256 IN-
FLAG -544 320 IN+
FLAG -1760 288 0
FLAG 64 32 0
FLAG -2048 256 0
FLAG 1280 64 V+
FLAG 1280 32 V-
FLAG 656 -240 V-
FLAG 656 -272 V+
FLAG 1648 176 0
FLAG 144 -192 0
FLAG 112 240 0
FLAG 672 304 V+
FLAG 672 336 V-
FLAG 368 -192 0
FLAG 368 240 0
FLAG 960 496 V-
FLAG 960 432 V+
FLAG 688 432 V+
FLAG 672 592 V-
FLAG 896 592 0
SYMBOL voltage -1792 -160 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 72 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(300 200 100k)
SYMATTR InstName V1
SYMBOL voltage -2064 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -2064 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 1040 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 453
SYMBOL res 1040 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 453
SYMBOL res 1296 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 453
SYMBOL res 1088 240 R0
SYMATTR InstName R14
SYMATTR Value 453
SYMBOL voltage -1760 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 300 200k)
SYMBOL res 624 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 249
SYMBOL cap 1264 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL res 64 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 208 128 R0
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL voltage -2048 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1 200K)
SYMBOL res 624 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 249
SYMBOL cap 592 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1p
SYMBOL cap 592 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1p
SYMBOL res 208 -112 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1584 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 1632 80 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL res -16 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res -96 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res -176 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res -256 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 32 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 220
SYMBOL cap 128 -256 R0
SYMATTR InstName C1
SYMATTR Value 0.5n
SYMBOL cap -272 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap -208 -384 R90
WINDOW 0 0 32 VBottom 2
